
seriko.alignmenttodesktop,free


charset,UTF-8
type,shell
name,Snail_Shell
craftman,galla_change_misu
//craftmanurl,
seriko.use_self_alpha,1


sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none



shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//sakura.bindgroup*.name,Category,Item_Name
//	set up the item; * the same as animation* in surfaces.txt
//sakura.bindgroup*.default,0/1
//	whether to show it from the beginning
//sakura.bindgroup *.addid, ID
//	Display bindgroup* at the same time if ID is enabled
//	Multiple values ​​can be specified separated by commas.
//sakura.bindoption*.group,Category,mustselect/multiple/mustselect+multiple


//shell
sakura.bindgroup703.name,pins,trans
sakura.bindgroup704.name,pins,lesbian
sakura.bindgroup705.name,pins,aro
sakura.bindgroup706.name,pins,bi
sakura.bindgroup707.name,pins,enby
sakura.bindgroup708.name,pins,pan
sakura.bindgroup709.name,pins,small_ace
sakura.bindgroup710.name,pins,small_gay
sakura.bindgroup711.name,pins,small_trans
sakura.bindgroup712.name,pins,small_lesbian
sakura.bindgroup713.name,pins,small_aro
sakura.bindgroup714.name,pins,small_bi
sakura.bindgroup715.name,pins,small_enby
sakura.bindgroup716.name,pins,small_pan
//seashell
sakura.bindgroup800.name,seashell,necklace
sakura.bindgroup800.default,1
sakura.bindgroup801.name,seashell,belt
sakura.bindgroup802.name,seashell,choker
sakura.bindgroup803.name,seashell,anklet
//back_hair
sakura.bindgroup900.name,back_hair,twin_buns
sakura.bindgroup900.default,1
sakura.bindgroup901.name,back_hair,pigtails
sakura.bindgroup902.name,back_hair,spiky_ponytail
sakura.bindgroup903.name,back_hair,bun
sakura.bindgroup904.name,back_hair,twin drills
sakura.bindgroup905.name,back_hair,yotsuba
sakura.bindgroup906.name,back_hair,down/bob
sakura.bindgroup907.name,back_hair,white_ribbon_ponytail
sakura.bindgroup908.name,back_hair,black_ribbon_ponytail
sakura.bindgroup909.name,back_hair,mushroom_hat
sakura.bindgroup910.name,back_hair,side_pony_left
sakura.bindgroup911.name,back_hair,side_pony_right
sakura.bindgroup912.name,back_hair,poofy_pigtails
sakura.bindgroup913.name,back_hair,drill_buns
sakura.bindgroup914.name,back_hair,spiky_bob
sakura.bindgroup915.name,back_hair,blunt_bob
//front_hair
sakura.bindgroup1400.name,front_hair,default
sakura.bindgroup1400.default,1
sakura.bindgroup1401.name,front_hair,messy
sakura.bindgroup1402.name,front_hair,blunt
sakura.bindgroup1403.name,front_hair,slicked_back
sakura.bindgroup1404.name,front_hair,centerpart
sakura.bindgroup1405.name,front_hair,ojou
sakura.bindgroup1406.name,front_hair,edgy
sakura.bindgroup1407.name,front_hair,beanie
sakura.bindgroup1408.name,front_hair,sideswept_bangs


sakura.menu,hidden
